2.510812286198372267e-01,2.924699549303282908e-01,7.880112166123494077e-01,3.432249036516457075e-01,7.144221577595670780e-01,4.912365299105568850e-01,9.851929212419240356e-01,-4.690701553998394835e-01,1.019641327396310082e+00,8.877335154800259920e-01,-6.117821938928333925e-01,1.090506547027728923e-01,-7.306130641926222857e-02,-8.454941538476313800e-01,2.084925341037279500e-01,2.111486251391418989e-01,9.970487429313903416e-01,9.181841687532417140e-01,-6.517213760195053052e-01,-3.561355693305371384e-01
1.508803855992435938e+00,6.700481386173097187e-01,1.621260970200557594e-01,-5.714818290685519386e-01,-2.762593821819242512e-01,1.421889590941411985e+00,-2.012248804152370341e-01,8.916929790229127795e-01,1.104824413164478880e+00,1.032150334973085462e-02,1.085086020172335131e+00,9.188291818413730772e-01,2.000154461885912671e-01,8.597350202609397307e-01,-9.908731856164143537e-02,1.151612594231510078e+00,9.649163722243853103e-01,1.353024606132813279e+00,3.295841704487496582e-01,2.080742777621235884e-01
1.371614711840041467e+00,1.507926438183492035e+00,4.047440025972918742e-01,-1.018215946395143595e-02,5.397620990361224891e-01,7.199430113826266187e-01,8.723044463608299326e-01,-1.615743147904040999e-01,4.579538245404723984e-01,6.439749967715182599e-01,-1.341288355899629137e+00,2.236984124169482946e-01,9.617514175602610571e-01,8.075711807400367537e-01,4.158951614056197177e-02,6.350250655920967879e-02,6.815895686027542144e-01,1.759117108720062439e-01,4.039780682264013656e-01,2.527901272132478949e-01
1.990090312935171024e-01,1.280412224637246021e+00,-2.582853033627276473e-01,6.100075744160827762e-01,1.666121357649451795e+00,7.120618313960276335e-01,1.556402017258149639e+00,-2.004047520642843194e-01,-5.460835492847542980e-03,1.789576963316802105e-01,6.696125049125840611e-01,8.214313162890818018e-03,5.022999764291833369e-01,-3.625191930648876681e-01,6.776995188141176074e-01,-1.832373647374032632e-01,1.615379617594316475e+00,9.557724760818082921e-02,1.414869523127152418e+00,1.404363888158411067e+00
6.408438577742476827e-01,-1.006849022700885055e+00,2.954020271708574508e-01,-5.442343795144761742e-01,-4.610336655004524942e-01,1.412073132794562369e+00,7.707178070410874993e-01,8.196358842648456822e-01,5.417150922810377578e-01,-3.202010385688603966e-01,9.721966560941112112e-01,1.656839221879278012e+00,-5.169364237469956658e-01,7.860048934311563151e-01,1.224282947280081579e+00,8.491071582079368074e-01,2.599370877279899794e+00,1.263953737107608610e+00,8.075264879887369407e-01,3.043376538518542396e-01
1.212061030541523365e+00,2.738921382847708808e-01,1.207476465772330254e-01,3.277798327304780046e-01,1.023041975697724926e+00,8.381087687681010312e-01,8.061322635546470661e-01,7.097065660799586340e-01,-2.556007460248931884e-01,4.959285491355634040e-02,9.235019679331972486e-02,2.262053200351540616e-01,1.233780847121935365e+00,-1.352413817398635087e+00,-7.359604930821904700e-01,-1.079759736996020320e-01,1.022133291281579037e+00,1.028677539865925583e+00,2.693413039217691374e-01,8.182441041999132247e-01
-3.419234304508120270e-01,-2.563099143132336333e-01,1.228002130697115168e+00,1.444160884830155034e+00,-2.606341804836974085e-01,6.167251686498753660e-02,-2.425001065670338019e-01,-2.727962306413071469e-01,1.551295598760426664e+00,1.215512868812824943e+00,-7.377799074093340792e-01,-1.007674301823501539e-01,-1.820058515711674985e-01,-6.091640485192048038e-01,-1.069881089900988902e-01,1.874879913295107059e+00,-6.896019130764738936e-01,1.658873789025666401e+00,1.919343123226370518e-01,-1.218075258460898508e-01
1.826679287453615297e-01,-3.222607529266316995e-01,1.366671109987616539e+00,1.336231564513238990e+00,-1.853986846926769239e-01,1.194804100594974328e+00,-6.851858966023094411e-02,-7.527814574152749127e-01,9.440716349030799925e-01,4.315543209066970975e-01,1.005589890367738007e-02,1.629565427801285271e-01,3.761559498687688796e-01,5.488396806552775509e-02,-2.934196944331855517e-01,5.453474762639847206e-01,-9.189511247099831914e-01,2.251422013662099708e+00,-4.928254996129595722e-01,1.188455459391862951e-01
7.612409748321429248e-01,5.861458060094079103e-01,2.165601610391716669e-01,1.220437193322117198e+00,7.341144363109731730e-01,1.392885882395059616e+00,9.382247377206313077e-01,7.712728284257813760e-01,-7.083283520428752533e-01,4.011078693169522480e-01,-1.313770444258840042e+00,-1.980812056688280864e-01,7.793308509810692453e-01,8.609620568896972359e-02,-3.306114270203864836e-01,5.557593685565039854e-01,1.468755069318455231e+00,-2.930793471168555153e-01,1.618753160761388532e+00,1.033698432532521139e+00
1.526848294611040657e+00,6.062442264860121721e-01,1.751389591134844825e-01,-7.828690846610092402e-01,1.259383982030203963e+00,1.060639305077610839e+00,2.114012067667699668e+00,3.562556770598254707e-01,6.578217494942611987e-01,9.945372704146918652e-01,-3.296350120086102842e-01,2.959969504864020662e-01,1.310735369215412005e+00,-5.327880088298974082e-01,-6.530289353533293983e-01,-9.174331156948152544e-02,1.293526522581019300e+00,1.044142155340227612e-01,1.107473019054744379e+00,7.634823168135105309e-01
4.800220706345428301e-01,1.129765388860463293e+00,4.243890673707628736e-01,4.286346361533556193e-01,-5.438289773781244257e-02,6.336782882809214312e-01,1.053394011180130541e+00,-7.648173841657934791e-01,-1.256825081006046618e+00,3.909026899253082998e-01,5.509576046421283957e-01,1.010500843880534211e-01,7.792408499741145800e-01,-6.316401260023658537e-01,6.523431696736025076e-01,4.801380657589868761e-01,6.282705617615842453e-01,-3.036435087567035396e-02,3.193073506171418829e-01,8.479016229998279641e-01
6.671366310259467802e-01,-8.336629381117093007e-02,1.907941037980611654e+00,1.021901629887417950e+00,1.246571726264009833e-01,1.540783201879886155e+00,1.177360502849759571e+00,5.733543358118179389e-01,2.071885339543601212e+00,1.126544244356235902e+00,-3.302305650426470285e-01,8.643595097575150488e-02,-1.837370840024487861e-01,1.032797647078057102e+00,-2.916864014256553284e-01,1.521122408877949805e+00,2.648180410859081180e-01,9.402094541794454585e-01,-1.714369158161443696e-01,-6.612742098400652413e-01
2.462742945998291355e-01,5.716590368550089618e-02,7.055183345854288968e-01,1.505008913608089749e+00,3.417713972387311783e-01,5.890215923541270993e-01,1.005060942515559885e+00,-9.869388281075863745e-01,6.913632112227916515e-01,9.485448301984427122e-01,2.422121828545667765e-01,-7.774453549925827711e-02,-1.401121061803994594e-01,5.087767404926156756e-01,-1.675545117094275893e-01,1.125285978178435231e+00,3.254207866773330404e-01,1.123988931207061892e+00,2.681848370331322284e-01,-2.425874950406472445e-03
1.007754153361445137e+00,4.962014123199756654e-01,9.033810859716443487e-01,-8.576594352690217749e-01,3.905275153745468852e-01,1.516145418847818727e+00,-9.753850276580829093e-02,7.056290757369492184e-01,1.004106739037654572e+00,-1.543517673341146257e-01,1.189297698356005073e+00,1.726570457078439258e+00,-1.097038128619819836e-02,9.870888169097973286e-01,1.310688302394053872e+00,1.813823798019951639e+00,6.166968784002757609e-01,8.363302062681804427e-01,6.460937050839234974e-01,2.291566173124251482e-01
1.167438580327370801e+00,5.416556456088230664e-01,-6.929847877729858885e-01,4.287132487443556239e-01,5.425381674145410837e-01,1.109622928668497766e+00,1.375712156138851450e+00,9.453120354265029945e-01,-1.846366868698367802e-01,-4.479743711660194028e-01,-2.854780436509335995e-01,8.734495044311803014e-01,1.130511271224625469e+00,1.583931116908720849e-01,-1.413011889048566561e-01,1.771687393308840897e-01,1.673223661853405542e+00,7.449651387388098733e-01,1.351849127651408633e+00,4.120842054196373061e-01
1.494186943861028682e+00,2.006049393366390987e+00,3.725360856695201228e-01,3.474619503606661830e-01,1.132292371291109712e+00,7.731698177346848500e-01,1.031198113773157177e+00,3.058109206531889682e-02,4.839991426102825400e-01,-4.757326011224569662e-01,-6.014091291291280561e-02,3.841868824371635349e-01,1.411214430879678794e+00,8.256455346040346699e-01,-5.001084434825380232e-01,-1.200848846707534001e+00,1.213073315496336235e+00,2.824998342535619406e-02,9.742161047765629522e-01,1.374722234914973695e+00
2.146661216591987664e-01,1.149157360666355876e+00,1.914059678144380605e+00,-7.534102303750846996e-01,4.336576219022849066e-01,-3.057931916705251552e-01,1.419536788460463272e+00,-8.246444111808558519e-01,-8.261451449019021134e-03,7.426724661211334677e-01,7.480888632317053144e-01,-1.304979292212300468e-01,1.047337320320606890e+00,-3.865794995997405281e-01,9.906509879302968224e-01,9.300847358689227073e-01,5.324886528704972921e-01,5.729838883934150751e-01,3.201040483826207428e-01,3.296387250865339125e-01
1.105295360937269100e+00,1.158486222848655878e+00,2.484753349080162099e-01,3.052976109952824646e-01,1.672296714439936771e+00,9.552773615999908818e-01,9.684406407713901377e-01,-1.867102894359527199e-01,8.347255262076779259e-01,1.087322372074059462e+00,-1.068089961344133698e+00,-4.067831210245711482e-01,8.525707491397499505e-01,-8.698553136308896649e-02,2.635970421791253293e-01,2.574030747566551369e-01,1.295981679924349317e+00,-5.596100997306076019e-01,6.563596885595572861e-01,8.974147140520779553e-01
6.776286389416834588e-01,7.482257516824479815e-01,1.066141472807177637e+00,-5.193481602990392965e-01,-4.022012521208348512e-01,9.210593411080406634e-01,4.018048809941016097e-02,1.394516169518948523e+00,5.818770991090704836e-01,-6.447397540739950861e-01,8.215828660626924851e-01,1.452648345633915872e+00,3.149215172726697598e-01,9.081749193588858349e-01,-5.069240511574957253e-02,9.584772804113099731e-01,1.884003940738700589e+00,5.782075167815929895e-01,1.018357426882042338e+00,-8.015551636685219750e-02
5.305860355605831469e-01,4.947760696694003535e-01,9.939060039590674744e-01,8.467794152528151930e-01,-1.472305310126261757e-01,3.518254096022888633e-01,1.109491716977680564e+00,4.589634545066840210e-01,1.646580300581169942e-01,3.256980343649584775e-01,1.569324073172825296e-01,-2.488262491976220847e-01,9.552014971309177316e-01,2.643073412670282618e-01,1.007175057096475923e+00,1.732570956713407329e+00,-6.522784238001764212e-01,1.016097313749297903e+00,2.911939227147787301e-01,6.279583840037690212e-01
7.304609487658852984e-01,6.614658294021553697e-01,7.909008249639132293e-02,5.133888036011401423e-01,3.592827770266741050e-01,3.961635522537229059e-01,5.384778882507221809e-01,9.433141970293879019e-02,2.650379695637116173e-01,2.556479925177305157e-01,1.480226012622138376e-01,2.845335517365796818e-01,1.298266014088421683e+00,3.493449084339684402e-02,-3.041806074189333242e-01,9.119674538810193520e-02,1.105433566710805504e+00,1.706319963634170545e-01,1.092062440448713367e+00,2.922520689517834613e-01
1.504821488466099755e+00,-2.221695380224216754e-01,5.316916478061963769e-01,-6.596892152195652503e-01,-8.536129257656478453e-01,1.072279281794475070e+00,1.050454741692709165e-01,5.381739209063320928e-01,9.541266840914724989e-01,-8.052705388804433373e-02,6.252609058909686102e-02,9.154096133536683277e-01,-2.836111756725733235e-01,1.183008882067144496e+00,1.297063376595215534e+00,3.364492096964732948e-01,7.438346242740065950e-01,1.141901576508777438e+00,1.447930365609335635e-01,-4.874889727517434657e-01
1.234149960098969601e+00,4.419178374425350997e-01,-2.752262664684774207e-01,1.338422077558420464e-01,-1.522485614454277103e+00,4.543307610812715724e-01,9.052893011244634858e-01,1.097583236341098223e+00,6.568529629107437984e-01,2.683356507799337654e-01,1.566302259061221669e+00,5.003562656058946345e-02,4.073935994549701123e-01,1.472579635899393002e+00,8.139021081204849128e-01,1.073399104851917585e+00,1.128084665329111003e+00,1.190926437374016711e+00,1.938229677905225934e+00,3.437495710431222040e-01
7.601644988104068468e-02,-1.811086235823383406e-01,1.528528893324289761e+00,6.331016351844076517e-01,8.092284067410885351e-01,1.528528998169202513e+00,9.841104801251118195e-01,1.169080931637815901e-01,1.022702962064236276e+00,7.013765164092955473e-01,-2.810224807135879299e-01,2.134312521911262417e-01,1.205872031275619927e-01,2.207724912105988452e-02,-3.930003136749098958e-01,3.573701875201142908e-01,4.676660279172114576e-01,8.475441960735776714e-01,-4.326486864813227085e-01,-1.858449432366545973e-01
-5.316413013246119174e-02,9.550068503010095133e-01,5.758576636705595719e-01,2.360834973079259658e-01,4.229729495115093774e-01,1.453615448160718304e-01,1.651991136970117902e-01,1.026047472418252504e-01,4.831111172985406155e-01,-5.897993277500859777e-02,6.064923302949956074e-01,-1.423557486871715738e-01,9.103219762745631272e-01,1.168383816009920029e+00,1.175896294274346943e+00,1.160430076312535252e+00,4.714932374314129149e-01,1.967680630573466205e-01,-3.644824661326470094e-01,1.642587586552599843e+00
2.213644763886199740e-01,1.473182570551254400e-01,1.218833506224287655e+00,8.394962370174885447e-01,-7.800472029908022131e-01,1.316925313270753461e+00,5.530070713950525629e-01,-3.757271653040385462e-01,9.518717784038065455e-01,1.214214034606796000e+00,-5.294226294905487462e-01,1.097071949497431184e-02,3.711726526187403286e-01,-4.142571177571585661e-01,-3.170920777032487647e-02,1.746038128736356665e+00,1.968448636829252807e-01,1.324963569335417812e+00,-6.441572146670926369e-01,-7.901493759809292694e-01
-4.157438676132242383e-01,1.153255280780711489e+00,1.846996875460071408e+00,-2.387359339187049845e-01,5.730280176094854072e-01,1.435788603452987922e-01,9.726659539391162568e-01,-8.421664898156271395e-01,1.945138762879476332e-02,1.590378814546138941e-01,1.155305934882739027e+00,-7.898795908839613134e-01,1.691576143937534527e+00,1.909601454287765121e-01,3.458836882325334594e-01,9.511686435794602934e-01,-1.181032189050172931e+00,1.499654557809559696e+00,-3.060242850264115466e-01,1.267086055826243562e+00
6.807475050315654475e-01,4.890798641650144774e-01,9.152939681619610968e-02,-3.511779354269595199e-01,1.895900892245606928e-01,5.562277195805169772e-01,-6.828922436529949458e-01,-1.916860970389560048e-01,7.778030597197349572e-01,-1.474973350500942360e+00,1.505742831844853580e+00,6.666575528247611349e-01,-3.618922753255593983e-01,1.282484961127467349e+00,1.141952028801920704e+00,7.946651628691159264e-01,5.277188139968329583e-01,3.612845025521810305e-01,3.872015700164652685e-01,-5.877815976958908895e-01
-4.747932690922397336e-01,-2.759640067023261256e-01,3.250581630451601090e-01,1.319622236729634190e+00,1.656198965113370170e-01,1.020244282085772225e+00,1.278892359722089367e+00,-5.822568244490975431e-01,8.869949578421651992e-01,1.281065273425680440e+00,1.366282635049163125e-03,-5.390936185584800366e-01,4.307014166385368936e-01,9.045532971268609168e-02,-3.571914281821397807e-01,1.728219882901730120e+00,-5.190385692932224515e-01,3.925998263873080596e-01,-1.754768100626690475e-01,-6.069322557940766139e-01
-1.304504115308610102e+00,6.677582130165995444e-01,5.799784606125897302e-01,1.930150156728245969e+00,-6.579306447848272121e-01,1.651018764933477545e+00,3.818284483305919297e-01,-1.355803901213430097e-03,2.006142781027444144e+00,1.460895096719285746e+00,-2.677713730725602703e-01,-5.392932520730482349e-01,8.355228348753948042e-01,-1.278726500519075139e-02,-3.383986200506760023e-01,9.315728333165771424e-01,-1.766511240150946682e-01,8.880272098390096236e-01,2.089885491472281420e-01,-2.127432512083812510e-01
1.587347162735872064e-01,-1.695808548305886565e-01,8.938065670553585473e-02,1.402921639785914998e+00,-8.075891398051987524e-01,1.391348823692436731e+00,1.905133103990254817e+00,-3.444291000076384335e-01,9.146438216929250187e-01,5.443733712723677343e-01,1.320902957353791707e-01,4.043868772005684287e-01,-8.176515752451516406e-01,3.960427589869477405e-01,-9.396786427997119162e-01,1.353208610022997860e-01,5.145951712664571520e-01,5.909241657121393487e-01,-4.203676818851198593e-02,-2.320831720822700839e-01
3.435700516995434661e-01,-4.680481870955278123e-01,1.490160716648794459e+00,2.094935485958415722e-01,-5.785290441461697908e-01,1.492350358340897465e+00,1.573575503666313047e+00,1.069857782235429378e+00,1.206185515646660544e+00,1.752420549727621069e+00,3.399652562117895793e-01,-2.594574730513938277e-01,6.523084918666526288e-01,-2.285126459974710367e-01,2.023868236030251788e-01,6.884851225511676720e-01,-3.374054632897985351e-02,5.259242453169781228e-01,9.214604165503145206e-01,7.841633088633680193e-02
1.077260266953282697e+00,-1.363162458667439014e-01,-6.978644685311805596e-01,-4.586618010587253935e-01,-1.017773081000284519e+00,6.468564823944236153e-01,-3.244668733921383108e-01,8.621040522065708256e-01,8.012673772429274033e-01,-1.222609506948260510e-01,1.382127136574234028e+00,7.170520092359466968e-02,4.335529978273072182e-01,1.432097470422194263e+00,1.799362593275661837e-01,7.953456468075348340e-01,7.572367776027713049e-01,1.435569996431971473e+00,1.092476626629773628e+00,2.107566306268821021e-01
1.092693116641253459e+00,-3.967843621593838271e-02,-4.367659839442462055e-01,5.579462709574584817e-02,4.632952511120996125e-02,1.071517006069275357e+00,6.781427719575719437e-02,4.208140277556281506e-01,1.286730352026431490e+00,7.866566065819405873e-01,8.016246302825879022e-01,4.880378931283647637e-01,6.339415635110137170e-01,2.125577951466876225e+00,7.746688440047182489e-01,8.894123119288238621e-01,9.779813029752159048e-01,8.763629276235997967e-01,8.580492832852136820e-01,4.253564217678773018e-01
8.612902376140598726e-01,2.639181295651105152e-01,-3.324454395714958044e-01,1.614418435900715210e-01,-9.524321376490325619e-01,8.596426565429027278e-03,1.629408454750552260e-03,1.080818076943558026e+00,5.526754775771554051e-01,-1.425036870147204128e-02,1.606300496113021170e-01,9.279659073337891417e-01,2.144746865554078563e-01,1.230026757354137690e+00,1.430570485127497626e+00,4.624710451361294661e-01,3.244012249555172644e-03,1.085044966005680678e+00,1.901822249190613379e-01,-9.006762190352025632e-01
-5.331026248536780976e-01,4.083647426750828258e-01,1.216951353531334545e+00,3.513229774186535370e-02,-1.620468713137896699e-01,-2.348861887367557633e-01,1.033298058602141856e+00,2.536836094567448407e-01,5.669666689518350067e-01,6.558691834056168402e-01,1.399004131276320617e+00,9.176110483050006206e-01,1.537433802363645796e+00,-3.626796483584721759e-02,1.443749037859023865e+00,1.377771925039158685e+00,-5.161706495184876786e-01,8.716598919925393485e-01,-1.456711464181140447e-01,1.655935760924377220e+00
1.040480030574857606e+00,4.019214001416124837e-01,-1.250753962079801385e+00,3.124168714143139569e-01,1.204837937698877148e+00,1.201759195315339035e+00,1.961876167594868381e+00,1.595235664975742096e-01,-1.676768931903094506e+00,-5.914717073419724080e-01,-6.480474739078440072e-01,2.666518184774555600e-01,1.088982602579301018e+00,-5.300111750902363195e-01,-4.903924921502016837e-02,-9.849332918742136345e-01,4.891836221254813877e-01,-4.519471248362795790e-01,6.025823481860439479e-01,3.075754234263227138e-01
3.467738892346924895e-01,8.455194971440205265e-02,7.968237807700433439e-01,7.158297628405352331e-01,-2.092688902681147101e-01,-2.914215652287266978e-01,9.256242442665247872e-01,-9.784053536244742277e-01,-3.624640447753498668e-02,-5.028846060574291288e-01,3.980450717445954689e-01,6.649074719895529118e-01,1.481203630793341386e+00,2.617700262288356616e-01,8.904853918403249358e-01,1.511557732803518572e+00,1.565448481900084399e-01,1.960454671255365433e+00,1.019905511314088131e-01,1.038428443087046293e+00
8.089493195359858113e-01,4.502491474911787250e-01,6.877351211532624076e-01,9.768269048336137850e-01,-1.158885985836831223e+00,1.784881064145387608e+00,5.914761867200533096e-01,-1.654788006340169315e-01,4.294920926612706413e-01,6.833999892730663328e-01,-5.052862811033803636e-01,-7.930456758157434782e-01,1.746528897702074867e-01,-5.837058384157836066e-01,-5.262539234778463859e-01,7.138613820381063402e-01,4.112109304899600470e-01,7.147841603243179076e-01,3.106194185735443591e-01,3.487465733899004494e-01
5.103503323731528596e-01,2.155438587236577774e-01,1.545697761920263869e+00,8.108794360516410338e-01,3.414811108886092184e-01,1.414693596415772747e+00,1.791044958146440713e+00,-3.259316072711792023e-01,1.467969669918157916e+00,1.394672234841053626e+00,5.657253793446722634e-01,2.237572957832968390e-01,-3.879692553386402953e-01,-4.556470613005617065e-02,-4.758181064133468197e-01,6.537641836212474411e-01,4.457893837956959371e-01,9.011989407771620053e-01,3.343527948372841674e-02,3.379900322201086493e-01
2.297259584697905477e-01,-4.769261524560537008e-02,1.473048961698865122e+00,2.115880563001398151e+00,3.850930378931342046e-01,1.690409278978209917e+00,6.989108225865345858e-01,3.903260583430357422e-01,8.426265679314205448e-01,1.140685956731655182e+00,-1.597125012173297165e-01,-6.978612046653599466e-01,2.257359573098464134e-01,6.025202295132462416e-01,-5.540831070084011323e-01,1.197566606503469577e+00,5.487428736122800244e-01,1.313108590715385660e+00,-9.067266541908731992e-02,1.577961599786758540e-01
3.896496855933817560e-02,1.550197082077998667e+00,1.292712816414200550e+00,2.045169410506214591e-01,-8.305243008512991354e-01,-7.839208873989224058e-01,9.900469394287095826e-01,-1.163636256830536064e+00,-1.456379666580591772e-02,5.929610685987570795e-01,8.776319777992631632e-01,-3.552648577802668406e-01,1.167352891587690955e+00,8.743904603314901769e-02,7.305571389035931951e-01,8.061428621078619017e-01,-5.865671679818346140e-01,1.166287823194455786e+00,7.308369213077342552e-01,9.423987963122461009e-01
1.251588758561162251e+00,2.699723996159464345e-02,2.747151110050101153e-01,-1.957636052841175978e-01,1.167121660976331521e+00,1.319983333230876577e+00,1.860715463891914112e+00,-1.556548575868852979e-01,3.657995350501717646e-01,-3.815930451231838716e-01,1.268323338395218602e-01,8.159613353229636656e-01,1.050845385494941331e+00,3.276635528938826591e-01,8.318478774482392923e-01,-8.147964627726163311e-02,7.756883694235447990e-01,5.039373021999670188e-01,1.049544422706900626e-01,1.139734380116594892e+00
9.442851095173765419e-01,1.029945095107481778e+00,5.341954130340875739e-01,7.656413724492425743e-01,1.628331893551994147e-01,1.556233792398912241e-01,1.480376027131699468e+00,7.551223267807053441e-01,1.462080398375599888e+00,3.710803549963272996e-01,-5.016985296280180862e-01,-5.090561309578370830e-01,-3.982580462082704331e-01,-3.527163452900459739e-01,-2.986259700675407136e-01,8.668862882548168391e-01,5.163071717794689430e-01,1.716212521544838054e+00,-6.441183916295462053e-01,5.902583302519359698e-01
7.678925246613346189e-01,6.112056263449540117e-01,4.646647648349181980e-01,9.675042688693078485e-01,8.215068832939738386e-02,1.033257337736990689e+00,-4.408514595859728824e-01,3.779933575928844380e-01,1.054327804196281360e+00,-2.200251547583250145e-01,4.802157975861054418e-01,7.591870223240848592e-02,-3.305029440820040909e-01,5.846230784940995573e-01,1.900686810698875906e+00,8.646397776306713467e-01,4.685374564617655890e-01,1.082832627191718133e+00,5.504461045623225690e-01,7.589706144733502358e-01
6.691969926196836838e-01,4.686070616217918872e-01,-2.198300395869880741e-01,-4.689966044670850764e-01,1.347291318938969473e+00,1.493188109962126475e+00,1.387516639642545790e+00,2.351109681981340960e-01,-3.684395086123505303e-01,-8.512963073347935561e-01,1.766968121672614078e-01,-4.942985554885701190e-03,1.225562915105516959e+00,7.349286112422498407e-01,-5.850231144917582560e-01,-5.744609370680684446e-01,1.994411693496953575e-01,-4.354756107442363938e-02,7.263895490408074362e-01,1.398795006844812727e+00
